Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/needsmorechilli/duke.git,master,,,,
https://github.com/Chilaiping/duke.git,master,,,,
https://github.com/asmaww/duke.git,master,,,,
https://github.com/marcus-ng-nus/duke.git,master,,,,
https://github.com/tanujah/duke.git,master,,,,
https://github.com/eunicekwang/duke.git,master,,,,
https://github.com/derrickyap/duke.git,master,,,,
https://github.com/e0260226/duke.git,master,,,,
https://github.com/sngtk/duke.git,master,,,,
https://github.com/stenleyho/duke.git,master,,,,
https://github.com/e0260237/duke.git,master,,,,
https://github.com/ernestvoon/duke.git,master,,,,
https://github.com/chengxiangpng/duke.git,master,,,,
https://github.com/e0260253/duke.git,master,,,,
https://github.com/kohks/duke.git,master,,,,
https://github.com/Juntong31/duke.git,master,,,,
https://github.com/E0260261/duke.git,master,,,,
https://github.com/JKooyh/duke.git,master,,,,
https://github.com/TanChiaChun/duke.git,master,,,,
https://github.com/NuriIrfaniMasri/duke.git,master,,,,
https://github.com/e0262191/duke.git,master,,,,
https://github.com/Casopher/duke.git,master,,,,
https://github.com/e0373895/duke.git,master,,,,
https://github.com/kuamqunyan/duke.git,master,,,,
https://github.com/BearTeddy/duke.git,master,,,,
https://github.com/LeanneLee97/duke.git,master,,,,
https://github.com/yinyin924/duke.git,master,,,,
https://github.com/KaydenKhor/duke.git,master,,,,
https://github.com/chenghuiyuan/duke.git,master,,,,
https://github.com/e0373972/duke.git,master,,,,
https://github.com/YangShuogeng/duke.git,master,,,,
https://github.com/zyjarvis/duke.git,master,,,,
https://github.com/Badfr0g/duke.git,master,,,,
https://github.com/chunygL/duke.git,master,,,,
https://github.com/ivanhlb/duke.git,master,,,,
https://github.com/Opkko/duke.git,master,,,,
https://github.com/thisisdax/duke.git,master,,,,
https://github.com/Mr-YaRou/duke.git,master,,,,
https://github.com/Elxyng/duke.git,master,,,,
https://github.com/Ruiting1/duke.git,master,,,,
https://github.com/cheralynwsw/duke.git,master,,,,
https://github.com/Lowyanshuang/duke.git,master,,,,
https://github.com/spencernah/duke.git,master,,,,
https://github.com/Icynopeople/duke.git,master,,,,
https://github.com/aimee-ch4/duke.git,master,,,,
https://github.com/sohwkjames/duke.git,master,,,,
https://github.com/kitcatkai/duke.git,master,,,,
https://github.com/ahjimomo/duke.git,master,,,,
